	WT_AGO1.1	WT_AGO1.2	deltaN.1	deltaN.2	baseMean	log2FC	lfcSE	stat	p.value	q.value	q.value_BH	ranking
gene:AT5G07440	4114	4495	6709	6288	5386.28071266919	0.574713217906744	0.155681723718437	3.69159079293187	0.0002228558144585	0.0231708505352457	0.0314606182026817	195.0
gene:AT5G09440	602	784	1408	1925	1160.76749445829	1.23674585368502	0.170811561852254	7.24041066233422	4.47328171329856e-13	5.69448762102906e-10	7.73178786132947e-10	16.0
gene:AT5G11090	503	632	1122	914	791.010863432628	0.838271690944257	0.211343606461773	3.9663924780042	7.29686703280818e-05	0.0093473325612727	0.0126915004900824	159.0
gene:AT5G14920	2056	2252	2728	5154	2987.89956364202	0.8159261057146	0.215669008488391	3.78323298017351	0.0001548043856972	0.0173343378750653	0.0235359934178579	181.0
gene:AT5G15410	777	1016	1191	2012	1224.51227506206	0.797668743376306	0.206104236693524	3.87022002154394	0.000108737172173	0.0130560034523674	0.0177270117574244	169.0
gene:AT5G24030	668	943	1335	2861	1410.56813142297	1.33433407320381	0.256294319510346	5.20625691491359	1.92687823721319e-07	7.52443989825935e-05	0.0001021643683161	52.0
gene:AT5G26200	37	49	129	124	84.1134426908324	1.5443370496827	0.389145514266949	3.96853360263406	7.23162612719705e-05	0.009322389934098	0.0126576342118756	158.0
gene:AT5G51550	3980	4521	5393	8981	5622.92176447486	0.710495705643092	0.18360502497045	3.86969640813175	0.0001089709636146	0.0130560034523674	0.0177270117574244	170.0
gene:AT5G52882	944	1194	1351	2210	1399.16923878229	0.696346732411652	0.19543988023824	3.5629715468655	0.0003666804365288	0.0337785919415504	0.0458634603369784	221.0
gene:AT5G60850	368	383	618	683	509.756653606214	0.762387171270027	0.193774540555265	3.93440319396651	8.34036752715614e-05	0.010486210234143	0.0142378311088582	162.0
gene:AT5G64570	2017	1860	2779	3756	2579.97347932801	0.704681206876388	0.174284209648064	4.04328773271752	5.27068734938135e-05	0.0072536054008242	0.0098487066653473	148.0
gene:AT5G65730	1235	1316	1740	3021	1796.04930367687	0.847437546020384	0.205173034545675	4.13035537490054	3.62202897283868e-05	0.0053308621936928	0.0072380692245962	138.0
gene:ATCG00170	271	316	834	441	469.695894852055	1.13135934326892	0.317627249823666	3.56190894797915	0.0003681680779175	0.0337785919415504	0.0458634603369784	222.0
