	ago1.1	ago1.2	deltaN.1	deltaN.2	baseMean	log2FC	lfcSE	stat	p.value	q.value	q.value_BH	ranking
gene:AT3G09905	664	693	1228	1564	1035.96617885938	1.16690677124287	0.203639945735655	5.7302449528131	1.00285709236789e-08	2.47311722242866e-07	9.2728464719302e-07	56.0
gene:AT3G63445	212	181	313	357	264.94913844561	0.901051934258096	0.269261997985599	3.34637617264612	0.0008187523914217	0.0076398449496852	0.028645269478255	148.0
gene:AT3G09985	209	235	380	377	300.247770908615	0.905493337988719	0.262415703032862	3.45060652820507	0.0005593283767689	0.0055960079948914	0.0209819908744009	137.0
gene:AT4G03585	631	664	1361	1432	1025.70531653533	1.24270182030843	0.201307966612507	6.17313781078757	6.69478081911428e-10	2.00988963286887e-08	7.53599458290734e-08	46.0
gene:AT4G20362	13773	15986	22518	23235	18821.9233069791	0.754825508533841	0.181850017429157	4.15081350667398	3.3129563352881e-05	0.0004485483038267	0.0016818125396197	102.0
gene:AT4G26542	243	275	947	1092	646.852710565077	2.10664439330308	0.222123194725974	9.48412612155151	2.44422428468268e-21	2.4110526693905504e-19	9.04013810434778e-19	14.0
gene:AT4G08015	40	37	93	104	68.87309879119	1.48708427953138	0.44263412735609	3.35962409499222	0.0007804859000563	0.0073825412875194	0.0276805204828208	146.0
gene:AT4G08815	127	199	539	367	313.673639985056	1.62431306149726	0.323609365463676	5.01936357487648	5.18429478726604e-07	9.67501500164107e-06	3.62760519033291e-05	74.0
gene:AT4G08985	2	8	83	44	35.7942208176092	3.82399988259612	0.776693072202796	4.92343760933877	8.50369970045565e-07	1.48653282105434e-05	5.57369076569106e-05	79.0
gene:AT4G09375	28	25	114	111	70.6812514906112	2.22307500606348	0.455242681849482	4.88327455815864	1.0433842831437e-06	1.77180801462298e-05	6.64331781297452e-05	81.0
gene:AT4G09975	83	111	210	238	161.077817420146	1.33735588845134	0.326627561159757	4.09443674533401	4.23195926730483e-05	0.0005461996026306	0.002047951877206	107.0
gene:AT5G05435	26	32	120	105	72.0551787649941	2.09606982371737	0.455626360453799	4.60041386022904	4.21652359932931e-06	6.47002121185975e-05	0.000242590657748	90.0
gene:AT5G01095	124	99	237	215	169.617142790906	1.1598109560606	0.321468546213083	3.60785205807296	0.0003087424434005	0.003230100866183	0.0121111240297581	132.0
gene:AT5G02155	51	32	417	357	220.527776664208	3.36484115231794	0.339777488015154	9.90307266079932	4.03678129283398e-23	4.2883038195413205e-21	1.6078810410995602e-20	13.0
gene:AT5G14545	6	20	55	70	38.2261990383133	2.38842864224226	0.655308454540812	3.64473955080571	0.0002676627244156	0.0028878298626407	0.010827793648627	128.0
gene:AT5G02515	6	10	42	48	26.9471049958449	2.62117470084676	0.726370948330234	3.60858967015719	0.0003078661040941	0.003230100866183	0.0121111240297581	131.0
gene:AT5G18245	160	170	258	490	267.480462261595	1.29123730808968	0.311405142630046	4.14648678305127	3.37615659001896e-05	0.0004498353652133	0.0016866383208363	103.0
gene:AT5G03615	2	5	628	396	269.955094187678	7.34675699020961	0.632777915594927	11.6103245848938	3.65226555142364e-31	7.20539818073722e-29	2.70163300361023e-28	7.0
gene:AT5G40348	0	4	33	22	15.3356122954693	3.92873448034539	1.14814864608953	3.42179951500725	0.0006220816562619	0.0060076557153693	0.0225254462666057	143.0
gene:AT5G07015	141	130	619	467	346.838852596513	2.15038268656981	0.283891614497463	7.57466080981771	3.60067133721309e-14	1.77590254167545e-12	6.6586700657462e-12	28.0
gene:AT5G07885	292	369	644	912	553.799342522031	1.35612478689824	0.245544521848677	5.52292829295532	3.33395826989061e-08	7.42612317857893e-07	2.78439289056348e-06	62.0
gene:AT5G08725	0	0	38	11	13.0822545335649	7.23612374292912	1.75860307822084	4.11469980494396	3.87683621615796e-05	0.0005050859258975	0.0018937979176666	106.0
gene:AT5G63195	1206	1061	2462	2337	1775.71728356777	1.22093781563703	0.199078985522498	6.1329316724846	8.627420910005801e-10	2.43152413810572e-08	9.11689499428776e-08	49.0
gene:AT5G09565	81	147	591	561	352.039024881332	2.47304840788254	0.305576074530592	8.09306949728145	5.81796472603838e-16	3.65209513029955e-14	1.36933733415576e-13	22.0
gene:ATCG00400	1293	1569	2054	2108	1748.89876982801	0.67450254804324	0.201129720362803	3.35356975998651	0.0007977630131843	0.0074946307565144	0.0281007951174742	147.0
gene:ATCG00950	25509	25943	44163	35899	32930.0106683283	0.782928017672954	0.201048463162738	3.8942253293387	9.85130456193883e-05	0.0012060053064196	0.0045218649360179	111.0
gene:ATCG01180	25515	25663	43602	35741	32673.0465976852	0.777317417207278	0.199624704343061	3.89389389337021	9.86478127724094e-05	0.0012060053064196	0.0045218649360179	112.0
